[20-Apr-2018 20:35:37 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Pa' not found in /home/ubuntu/workspace/Mundial/app/Http/Controllers/JugadoresController.php on line 38
[20-Apr-2018 20:35:37 UTC] PHP Stack trace:
[20-Apr-2018 20:35:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/Mundial/public/index.php:0
[20-Apr-2018 20:35:37 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/Mundial/public/index.php:54
[20-Apr-2018 20:35:37 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[20-Apr-2018 20:35:37 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[20-Apr-2018 20:35:37 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Apr-2018 20:35:37 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[20-Apr-2018 20:35:37 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[20-Apr-2018 20:35:37 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[20-Apr-2018 20:35:37 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/Mundial/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
